Date,US
1988-04-30,2608.52
1988-05-31,2602.61
1988-06-30,2729.65
1988-07-31,2702.23
1988-08-31,2613.45
1988-09-30,2706.67
1988-10-31,2750.8
1988-11-30,2690.03
1988-12-31,2738.42
1989-01-31,2917.26
1989-02-28,2857.86
1989-03-31,2915.07
1989-04-30,3053.13
1989-05-31,3162.61
1989-06-30,3137.01
1989-07-31,3377.4
1989-08-31,3440.84
1989-09-30,3426.66
1989-10-31,3320.35
1989-11-30,3367.64
1989-12-31,3419.88
1990-01-31,3163.3
1990-02-28,3201.21
1990-03-31,3273.46
1990-04-30,3172.33
1990-05-31,3448.48
1990-06-30,3424.37
1990-07-31,3384.37
1990-08-31,3053.6
1990-09-30,2879.34
1990-10-31,2833.99
1990-11-30,3015.02
1990-12-31,3101.36
1991-01-31,3245.35
1991-02-28,3484.85
1991-03-31,3583.67
1991-04-30,3587.92
1991-05-31,3719.3
1991-06-30,3545.47
1991-07-31,3705.89
1991-08-31,3795.04
1991-09-30,3743.98
1991-10-31,3807.08
1991-11-30,3649.99
1991-12-31,4041.1
1992-01-31,4027.77
1992-02-29,4071.25
1992-03-31,3961.55
1992-04-30,4008.71
1992-05-31,4021.51
1992-06-30,3930.33
1992-07-31,4083.85
1992-08-31,3985.0
1992-09-30,4024.36
1992-10-31,4067.78
1992-11-30,4223.41
1992-12-31,4289.74
1993-01-31,4336.92
1993-02-28,4342.87
1993-03-31,4444.3
1993-04-30,4316.12
1993-05-31,4438.55
1993-06-30,4449.57
1993-07-31,4443.28
1993-08-31,4601.55
1993-09-30,4601.84
1993-10-31,4672.77
1993-11-30,4583.82
1993-12-31,4657.83
1994-01-31,4798.07
1994-02-28,4678.39
1994-03-31,4457.69
1994-04-30,4494.72
1994-05-31,4525.52
1994-06-30,4395.22
1994-07-31,4519.8
1994-08-31,4705.97
1994-09-30,4605.82
1994-10-31,4674.18
1994-11-30,4490.58
1994-12-31,4540.62
1995-01-31,4631.4
1995-02-28,4803.91
1995-03-31,4920.42
1995-04-30,5035.89
1995-05-31,5192.8
1995-06-30,5348.77
1995-07-31,5561.86
1995-08-31,5602.28
1995-09-30,5806.63
1995-10-31,5740.87
1995-11-30,5969.99
1995-12-31,6057.21
1996-01-31,6211.82
1996-02-29,6307.25
1996-03-31,6365.89
1996-04-30,6514.79
1996-05-31,6677.35
1996-06-30,6612.77
1996-07-31,6247.03
1996-08-31,6434.03
1996-09-30,6765.65
1996-10-31,6851.33
1996-11-30,7292.16
1996-12-31,7198.29
1997-01-31,7575.79
1997-02-28,7559.42
1997-03-31,7213.53
1997-04-30,7519.29
1997-05-31,8038.5
1997-06-30,8396.87
1997-07-31,9031.43
1997-08-31,8679.98
1997-09-30,9180.21
1997-10-31,8865.25
1997-11-30,9142.43
1997-12-31,9298.19
1998-01-31,9340.8
1998-02-28,10006.44
1998-03-31,10494.72
1998-04-30,10609.61
1998-05-31,10314.18
1998-06-30,10663.61
1998-07-31,10420.26
1998-08-31,8785.71
1998-09-30,9346.81
1998-10-31,10032.19
1998-11-30,10650.2
1998-12-31,11317.59
1999-01-31,11724.83
1999-02-28,11286.08
1999-03-31,11707.67
1999-04-30,12259.36
1999-05-31,11976.75
1999-06-30,12583.6
1999-07-31,12189.84
1999-08-31,12042.23
1999-09-30,11713.8
1999-10-31,12449.4
1999-11-30,12851.93
1999-12-31,13812.67
2000-01-31,13230.62
2000-02-29,13511.0
2000-03-31,14296.18
2000-04-30,13541.7
2000-05-31,13052.96
2000-06-30,13618.5
2000-07-31,13330.31
2000-08-31,14280.04
2000-09-30,13613.33
2000-10-31,13314.68
2000-11-30,11976.24
2000-12-31,12175.88
2001-01-31,12631.36
2001-02-28,11425.29
2001-03-31,10645.85
2001-04-30,11512.46
2001-05-31,11610.22
2001-06-30,11407.15
2001-07-31,11208.51
2001-08-31,10515.09
2001-09-30,9562.95
2001-10-31,9796.86
2001-11-30,10531.45
2001-12-31,10707.68
2002-01-31,10564.69
2002-02-28,10332.89
2002-03-31,10775.74
2002-04-30,10241.18
2002-05-31,10106.49
2002-06-30,9384.03
2002-07-31,8616.94
2002-08-31,8654.04
2002-09-30,7773.63
2002-10-31,8357.32
2002-11-30,8846.71
2002-12-31,8343.19
2003-01-31,8125.07
2003-02-28,7972.6
2003-03-31,8051.86
2003-04-30,8701.97
2003-05-31,9218.89
2003-06-30,9342.42
2003-07-31,9555.19
2003-08-31,9770.56
2003-09-30,9649.68
2003-10-31,10224.52
2003-11-30,10352.22
2003-12-31,10799.63
2004-01-31,11029.2
2004-02-29,11172.89
2004-03-31,11039.42
2004-04-30,10793.66
2004-05-31,10926.36
2004-06-30,11138.91
2004-07-31,10701.65
2004-08-31,10719.15
2004-09-30,10895.48
2004-10-31,11068.95
2004-11-30,11568.54
2004-12-31,11971.14
2005-01-31,11642.57
2005-02-28,11863.48
2005-03-31,11638.27
2005-04-30,11363.52
2005-05-31,11787.81
2005-06-30,11876.74
2005-07-31,12360.81
2005-08-31,12217.13
2005-09-30,12289.26
2005-10-31,12063.24
2005-11-30,12521.92
2005-12-31,12517.69
2006-01-31,12953.63
2006-02-28,12922.27
2006-03-31,13155.44
2006-04-30,13280.93
2006-05-31,12841.69
2006-06-30,12849.29
2006-07-31,12789.67
2006-08-31,13062.54
2006-09-30,13345.97
2006-10-31,13829.07
2006-11-30,14116.71
2006-12-31,14257.55
2007-01-31,14531.92
2007-02-28,14271.61
2007-03-31,14409.27
2007-04-30,14952.35
2007-05-31,15462.16
2007-06-30,15210.65
2007-07-31,14682.66
2007-08-31,14847.7
2007-09-30,15362.02
2007-10-31,15673.36
2007-11-30,14932.67
2007-12-31,14819.58
2008-01-31,13896.65
2008-02-29,13455.96
2008-03-31,13332.01
2008-04-30,13991.12
2008-05-31,14260.76
2008-06-30,13073.54
2008-07-31,12946.89
2008-08-31,13124.49
2008-09-30,11875.41
2008-10-31,9768.64
2008-11-30,8945.22
2008-12-31,9087.17
2009-01-31,8335.64
2009-02-28,7473.97
2009-03-31,8113.14
2009-04-30,8962.96
2009-05-31,9408.46
2009-06-30,9428.19
2009-07-31,10158.61
2009-08-31,10512.49
2009-09-30,10945.17
2009-10-31,10655.73
2009-11-30,11249.13
2009-12-31,11561.72
2010-01-31,11151.23
2010-02-28,11512.41
2010-03-31,12222.29
2010-04-30,12477.32
2010-05-31,11466.3
2010-06-30,10823.31
2010-07-31,11568.57
2010-08-31,11001.12
2010-09-30,12020.91
2010-10-31,12489.09
2010-11-30,12541.05
2010-12-31,13360.13
2011-01-31,13617.53
2011-02-28,14072.16
2011-03-31,14101.29
2011-04-30,14495.43
2011-05-31,14287.49
2011-06-30,14023.07
2011-07-31,13701.74
2011-08-31,12856.31
2011-09-30,11842.12
2011-10-31,13191.07
2011-11-30,13101.21
2011-12-31,13189.93
2012-01-31,13839.11
2012-02-29,14400.51
2012-03-31,14805.55
2012-04-30,14689.85
2012-05-31,13740.37
2012-06-30,14258.42
2012-07-31,14370.33
2012-08-31,14680.9
2012-09-30,15044.22
2012-10-31,14773.1
2012-11-30,14848.06
2012-12-31,14995.11
2013-01-31,15824.32
2013-02-28,15993.71
2013-03-31,16598.26
2013-04-30,16864.43
2013-05-31,17212.4
2013-06-30,16992.14
2013-07-31,17890.61
2013-08-31,17352.13
2013-09-30,17982.43
2013-10-31,18711.92
2013-11-30,19201.96
2013-12-31,19706.03
2014-01-31,19105.24
2014-02-28,19946.84
2014-03-31,19996.01
2014-04-30,19959.84
2014-05-31,20348.35
2014-06-30,20862.74
2014-07-31,20410.81
2014-08-31,21233.89
2014-09-30,20760.46
2014-10-31,21256.74
2014-11-30,21731.18
2014-12-31,21669.86
2015-01-31,21060.44
2015-02-28,22212.34
2015-03-31,21947.91
2015-04-30,22034.3
2015-05-31,22259.7
2015-06-30,21841.75
2015-07-31,22180.07
2015-08-31,20802.97
2015-09-30,20119.28
2015-10-31,21648.51
2015-11-30,21658.55
2015-12-31,21167.86
2016-01-31,19926.1
2016-02-29,19864.02
2016-03-31,21224.32
2016-04-30,21377.07
2016-05-31,21695.66
2016-06-30,21711.72
2016-07-31,22548.74
2016-08-31,22562.78
2016-09-30,22578.7
2016-10-31,22069.35
2016-11-30,23009.36
2016-12-31,23416.82
2017-01-31,23847.34
2017-02-28,24636.83
2017-03-31,24628.92
2017-04-30,24870.56
2017-05-31,25043.96
2017-06-30,25229.96
2017-07-31,25683.3
2017-08-31,25658.97
2017-09-30,26238.52
2017-10-31,26761.79
2017-11-30,27498.09
2017-12-31,27775.57
2018-01-31,29234.87
2018-02-28,28030.13
2018-03-31,27403.72
2018-04-30,27520.59
2018-05-31,28225.64
2018-06-30,28393.75
2018-07-31,29294.76
2018-08-31,30274.61
2018-09-30,30258.64
2018-10-31,27980.94
2018-11-30,28448.87
2018-12-31,25749.73
2019-01-31,27992.41
2019-02-28,28902.93
2019-03-31,29267.1
2019-04-30,30410.01
2019-05-31,28369.39
2019-06-30,30272.8
2019-07-31,30684.82
2019-08-31,29925.35
2019-09-30,30351.93
2019-10-31,30945.65
2019-11-30,32025.86
2019-12-31,32886.74
2020-01-31,32838.17
2020-02-29,30125.07
2020-03-31,25899.94
2020-04-30,29365.49
2020-05-31,30927.15
2020-06-30,31630.51
2020-07-31,33393.39
2020-08-31,35807.67
2020-09-30,34480.23
2020-10-31,33724.82
2020-11-30,37839.65
2020-12-31,39456.66
2021-01-31,39398.57
2021-02-28,40508.68
2021-03-31,41741.87
2021-04-30,43870.07
2021-05-31,43966.36
2021-06-30,45113.84
2021-07-31,45707.99
2021-08-31,46979.63
2021-09-30,44850.03
2021-10-31,47795.09
2021-11-30,46936.08
2021-12-31,48461.16
2022-01-31,45416.47
2022-02-28,44259.21
2022-03-31,45606.67
2022-04-30,41349.41
2022-05-31,41084.91
2022-06-30,37564.3
2022-07-31,41119.59
2022-08-31,39560.86
2022-09-30,35836.85
2022-10-31,38702.49
2022-11-30,40552.61
2022-12-31,38073.94
2023-01-31,40724.96
2023-02-28,39704.39
2023-03-31,40708.47
2023-04-30,41064.05
2023-05-31,40719.42
